"","id","name.wikitag","position","position.clean","start.date","end.date","landtag.state.abb","electoralperiod"
"BB.1","/wiki/Herbert_Knoblich-bb-1","/wiki/Herbert_Knoblich","Landtagspräsident/in","Landtagspräsident/in",1990-10-26,1994-10-10,"bb",1
"BB.2","/wiki/Karl-Heinz_Kretschmer-bb-1","/wiki/Karl-Heinz_Kretschmer","Landtagsvizepräsident/in","Landtagsvizepräsident/in",1990-10-26,1991-09-24,"bb",1
"BB.3","/wiki/Martin_Habermann-bb-1","/wiki/Martin_Habermann","Landtagsvizepräsident/in","Landtagsvizepräsident/in",1991-09-25,1994-10-10,"bb",1
"BB.4","/wiki/Herbert_Knoblich-bb-2","/wiki/Herbert_Knoblich","Landtagspräsident/in","Landtagspräsident/in",1994-10-11,1999-09-28,"bb",2
"BB.5","/wiki/Martin_Habermann-bb-2","/wiki/Martin_Habermann","Landtagsvizepräsident/in","Landtagsvizepräsident/in",1994-10-11,1999-09-28,"bb",2
"BB.6","/wiki/Herbert_Knoblich-bb-3","/wiki/Herbert_Knoblich","Landtagspräsident/in","Landtagspräsident/in",1999-09-29,2004-10-12,"bb",3
"BB.7","/wiki/Martin_Habermann-bb-3","/wiki/Martin_Habermann","Landtagsvizepräsident/in","Landtagsvizepräsident/in",1999-09-29,2004-10-12,"bb",3
"BB.8","/wiki/Gunter_Fritsch-bb-4","/wiki/Gunter_Fritsch","Landtagspräsident/in","Landtagspräsident/in",2004-10-13,2009-10-20,"bb",4
"BB.9","/wiki/Lothar_Bisky-bb-4","/wiki/Lothar_Bisky","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2004-10-13,2005-10-20,"bb",4
"BB.10","/wiki/Gerlinde_Stobrawa-bb-4","/wiki/Gerlinde_Stobrawa","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2005-11-09,2009-10-20,"bb",4
"BB.11","/wiki/Gunter_Fritsch-bb-5","/wiki/Gunter_Fritsch","Landtagspräsident/in","Landtagspräsident/in",2009-10-21,2014-10-07,"bb",5
"BB.12","/wiki/Gerrit_Gro%C3%9Fe-bb-5","/wiki/Gerrit_Gro%C3%9Fe","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2009-12-16,2014-10-07,"bb",5
"BB.13","/wiki/Gerlinde_Stobrawa-bb-5","/wiki/Gerlinde_Stobrawa","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2009-10-21,2009-11-30,"bb",5
"BB.14","/wiki/Britta_Stark-bb-6","/wiki/Britta_Stark","Landtagspräsident/in","Landtagspräsident/in",2014-10-08,2019-09-24,"bb",6
"BB.15","/wiki/Dieter_Dombrowski-bb-6","/wiki/Dieter_Dombrowski","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2014-10-08,2019-09-24,"bb",6
"BE.1","/wiki/Hanna-Renate_Laurien-be-12","/wiki/Hanna-Renate_Laurien","Landtagspräsident/in","Landtagspräsident/in",1991-01-11,1995-11-29,"be",12
"BE.2","/wiki/Marianne_Brinckmeier-be-12","/wiki/Marianne_Brinckmeier","Landtagsvizepräsident/in","Landtagsvizepräsident/in",1991-01-11,1995-11-29,"be",12
"BE.3","/wiki/Reinhard_F%C3%BChrer-be-12","/wiki/Reinhard_F%C3%BChrer","Landtagsvizepräsident/in","Landtagsvizepräsident/in",1991-01-11,1995-11-29,"be",12
"BE.4","/wiki/Herwig_Haase-be-13","/wiki/Herwig_Haase","Landtagspräsident/in","Landtagspräsident/in",1995-11-30,1999-11-17,"be",13
"BE.5","/wiki/Marianne_Brinckmeier-be-13","/wiki/Marianne_Brinckmeier","Landtagsvizepräsident/in","Landtagsvizepräsident/in",1995-11-30,1999-11-17,"be",13
"BE.6","/wiki/Reinhard_F%C3%BChrer-be-13","/wiki/Reinhard_F%C3%BChrer","Landtagsvizepräsident/in","Landtagsvizepräsident/in",1995-11-30,1999-11-17,"be",13
"BE.7","/wiki/Reinhard_F%C3%BChrer-be-14","/wiki/Reinhard_F%C3%BChrer","Landtagspräsident/in","Landtagspräsident/in",1999-11-18,2001-11-28,"be",14
"BE.8","/wiki/Walter_Momper-be-14","/wiki/Walter_Momper","Landtagsvizepräsident/in","Landtagsvizepräsident/in",1999-11-18,2001-11-28,"be",14
"BE.9","/wiki/Peter_Luther_(Politiker)-be-14","/wiki/Peter_Luther_(Politiker)","Landtagsvizepräsident/in","Landtagsvizepräsident/in",1999-11-18,2001-11-28,"be",14
"BE.10","/wiki/Walter_Momper-be-15","/wiki/Walter_Momper","Landtagspräsident/in","Landtagspräsident/in",2001-11-29,2006-10-25,"be",15
"BE.11","/wiki/Christoph_St%C3%B6lzl-be-15","/wiki/Christoph_St%C3%B6lzl","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2001-11-29,2006-10-25,"be",15
"BE.12","/wiki/Martina_Michels-be-15","/wiki/Martina_Michels","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2001-11-29,2006-10-25,"be",15
"BE.13","/wiki/Walter_Momper-be-16","/wiki/Walter_Momper","Landtagspräsident/in","Landtagspräsident/in",2006-10-26,2011-10-26,"be",16
"BE.14","/wiki/Uwe_Lehmann-Brauns-be-16","/wiki/Uwe_Lehmann-Brauns","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2006-10-26,2011-10-26,"be",16
"BE.15","/wiki/Karin_Halsch-be-16","/wiki/Karin_Halsch","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2006-10-26,2011-10-26,"be",16
"BE.16","/wiki/Ralf_Wieland-be-17","/wiki/Ralf_Wieland","Landtagspräsident/in","Landtagspräsident/in",2011-10-27,2016-10-26,"be",17
"BE.17","/wiki/Andreas_Gram-be-17","/wiki/Andreas_Gram","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2011-10-27,2016-10-26,"be",17
"BE.18","/wiki/Anja_Schillhaneck-be-17","/wiki/Anja_Schillhaneck","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2011-10-27,2016-10-26,"be",17
"BE.19","/wiki/Ralf_Wieland-be-18","/wiki/Ralf_Wieland","Landtagspräsident/in","Landtagspräsident/in",2016-10-27,2021-11-03,"be",18
"BE.20","/wiki/Cornelia_Seibeld-be-18","/wiki/Cornelia_Seibeld","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2016-10-27,2021-11-03,"be",18
"BE.21","/wiki/Henner_Schmidt-be-18","/wiki/Henner_Schmidt","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2016-10-27,2021-11-03,"be",18
"BW.1","/wiki/Erich_Schneider_(Politiker,_1933)-bw-10","/wiki/Erich_Schneider_(Politiker,_1933)","Landtagspräsident/in","Landtagspräsident/in",1988-06-07,1992-06-09,"bw",10
"BW.2","/wiki/Alfred_Geisel_(Politiker)-bw-10","/wiki/Alfred_Geisel_(Politiker)","Stellvertretende/r Präsident/in","Landtagsvizepräsident/in",1988-06-07,1992-06-09,"bw",10
"BW.3","/wiki/Fritz_Hopmeier-bw-10","/wiki/Fritz_Hopmeier","Stellvertretende/r Präsident/in","Landtagsvizepräsident/in",1988-06-07,1992-06-09,"bw",10
"BW.4","/wiki/Fritz_Hopmeier-bw-11","/wiki/Fritz_Hopmeier","Landtagspräsident/in","Landtagspräsident/in",1992-06-10,1996-06-10,"bw",11
"BW.5","/wiki/Alfred_Geisel_(Politiker)-bw-11","/wiki/Alfred_Geisel_(Politiker)","Landtagsvizepräsident/in","Landtagsvizepräsident/in",1992-06-10,1996-06-10,"bw",11
"BW.6","/wiki/Peter_Straub_(Politiker)-bw-11","/wiki/Peter_Straub_(Politiker)","Landtagsvizepräsident/in","Landtagsvizepräsident/in",1992-06-10,1996-06-10,"bw",11
"BW.7","/wiki/Peter_Straub_(Politiker)-bw-12","/wiki/Peter_Straub_(Politiker)","Landtagspräsident/in","Landtagspräsident/in",1996-06-11,2001-06-11,"bw",12
"BW.8","/wiki/Frieder_Birzele-bw-12","/wiki/Frieder_Birzele","Landtagsvizepräsident/in","Landtagsvizepräsident/in",1996-06-11,2001-06-11,"bw",12
"BW.9","/wiki/Gerhard_Weiser-bw-12","/wiki/Gerhard_Weiser","Landtagsvizepräsident/in","Landtagsvizepräsident/in",1996-06-11,2001-06-11,"bw",12
"BW.10","/wiki/Peter_Straub_(Politiker)-bw-13","/wiki/Peter_Straub_(Politiker)","Landtagspräsident/in","Landtagspräsident/in",2001-06-12,2006-06-12,"bw",13
"BW.11","/wiki/Frieder_Birzele-bw-13","/wiki/Frieder_Birzele","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2001-06-12,2006-06-12,"bw",13
"BW.12","/wiki/Christa_Vossschulte-bw-13","/wiki/Christa_Vossschulte","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2001-06-12,2006-06-12,"bw",13
"BW.13","/wiki/Beate_Fauser-bw-13","/wiki/Beate_Fauser","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2001-06-12,2006-06-12,"bw",13
"BW.14","/wiki/Peter_Straub_(Politiker)-bw-14","/wiki/Peter_Straub_(Politiker)","Landtagspräsident/in","Landtagspräsident/in",2006-06-13,2011-05-10,"bw",14
"BW.15","/wiki/Wolfgang_Drexler-bw-14","/wiki/Wolfgang_Drexler","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2006-06-13,2011-05-10,"bw",14
"BW.16","/wiki/Christa_Vossschulte-bw-14","/wiki/Christa_Vossschulte","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2006-06-13,2011-05-10,"bw",14
"BW.17","/wiki/Guido_Wolf-bw-15","/wiki/Guido_Wolf","Landtagspräsident/in","Landtagspräsident/in",2011-05-11,2016-05-10,"bw",15
"BW.18","/wiki/Brigitte_L%C3%B6sch-bw-15","/wiki/Brigitte_L%C3%B6sch","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2011-05-11,2016-05-10,"bw",15
"BW.19","/wiki/Wolfgang_Drexler-bw-15","/wiki/Wolfgang_Drexler","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2011-05-11,2016-05-10,"bw",15
"BW.20","/wiki/Muhterem_Aras-bw-16","/wiki/Muhterem_Aras","Landtagspräsident/in","Landtagspräsident/in",2016-05-11,2021-05-10,"bw",16
"BW.21","/wiki/Sabine_Kurtz-bw-16","/wiki/Sabine_Kurtz","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2018-04-25,2021-05-10,"bw",16
"BW.22","/wiki/Wilfried_Klenk-bw-16","/wiki/Wilfried_Klenk","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2016-05-11,2018-04-24,"bw",16
"BY.1","/wiki/Wilhelm_Vorndran-by-12","/wiki/Wilhelm_Vorndran","Landtagspräsident/in","Landtagspräsident/in",1990-10-24,1994-10-19,"by",12
"BY.2","/wiki/Siegfried_M%C3%B6slein-by-12","/wiki/Siegfried_M%C3%B6slein","Landtagsvizepräsident/in","Landtagsvizepräsident/in",1990-10-24,1994-10-19,"by",12
"BY.3","/wiki/Helmut_Rothemund-by-12","/wiki/Helmut_Rothemund","Landtagsvizepräsident/in","Landtagsvizepräsident/in",1990-10-24,1992-10-05,"by",12
"BY.4","/wiki/Karl-Heinz_Hiersemann-by-12","/wiki/Karl-Heinz_Hiersemann","Landtagsvizepräsident/in","Landtagsvizepräsident/in",1992-10-06,1994-10-19,"by",12
"BY.5","/wiki/Johann_B%C3%B6hm_(Politiker,_1937)-by-13","/wiki/Johann_B%C3%B6hm_(Politiker,_1937)","Landtagspräsident/in","Landtagspräsident/in",1994-10-20,1998-09-27,"by",13
"BY.6","/wiki/Karl-Heinz_Hiersemann-by-13","/wiki/Karl-Heinz_Hiersemann","Landtagsvizepräsident/in","Landtagsvizepräsident/in",1994-10-20,1998-09-27,"by",13
"BY.7","/wiki/Anneliese_Fischer-by-13","/wiki/Anneliese_Fischer","Landtagsvizepräsident/in","Landtagsvizepräsident/in",1994-10-20,1998-09-27,"by",13
"BY.8","/wiki/Johann_B%C3%B6hm_(Politiker,_1937)-by-14","/wiki/Johann_B%C3%B6hm_(Politiker,_1937)","Landtagspräsident/in","Landtagspräsident/in",1998-09-28,2003-10-05,"by",14
"BY.9","/wiki/Helmut_Ritzer-by-14","/wiki/Helmut_Ritzer","Landtagsvizepräsident/in","Landtagsvizepräsident/in",1998-09-28,2003-10-05,"by",14
"BY.10","/wiki/Roswitha_Riess-by-14","/wiki/Roswitha_Riess","Landtagsvizepräsident/in","Landtagsvizepräsident/in",1998-09-28,2003-10-05,"by",14
"BY.11","/wiki/Alois_Gl%C3%BCck-by-15","/wiki/Alois_Gl%C3%BCck","Landtagspräsident/in","Landtagspräsident/in",2003-10-06,2008-10-19,"by",15
"BY.12","/wiki/Barbara_Stamm-by-15","/wiki/Barbara_Stamm","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2003-10-06,2008-10-19,"by",15
"BY.13","/wiki/Peter_Paul_Gantzer-by-15","/wiki/Peter_Paul_Gantzer","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2003-10-06,2008-10-19,"by",15
"BY.14","/wiki/Barbara_Stamm-by-16","/wiki/Barbara_Stamm","Landtagspräsident/in","Landtagspräsident/in",2008-10-20,2013-10-06,"by",16
"BY.15","/wiki/Reinhold_Bocklet-by-16","/wiki/Reinhold_Bocklet","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2008-10-20,2013-10-06,"by",16
"BY.16","/wiki/Peter_Paul_Gantzer-by-16","/wiki/Peter_Paul_Gantzer","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2008-10-20,2009-12-15,"by",16
"BY.17","/wiki/Franz_Maget-by-16","/wiki/Franz_Maget","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2009-12-16,2013-10-06,"by",16
"BY.18","/wiki/Peter_Meyer_(Politiker,_1963)-by-16","/wiki/Peter_Meyer_(Politiker,_1963)","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2008-10-20,2013-10-06,"by",16
"BY.19","/wiki/Christine_Stahl-by-16","/wiki/Christine_Stahl","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2008-10-20,2013-10-06,"by",16
"BY.20","/wiki/Barbara_Stamm-by-17","/wiki/Barbara_Stamm","Landtagspräsident/in","Landtagspräsident/in",2013-10-07,2018-11-04,"by",17
"BY.21","/wiki/Reinhold_Bocklet-by-17","/wiki/Reinhold_Bocklet","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2013-10-07,2018-11-04,"by",17
"BY.22","/wiki/Inge_Aures-by-17","/wiki/Inge_Aures","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2013-10-07,2018-11-04,"by",17
"BY.23","/wiki/Peter_Meyer_(Politiker,_1963)-by-17","/wiki/Peter_Meyer_(Politiker,_1963)","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2013-10-07,2018-11-04,"by",17
"BY.24","/wiki/Ulrike_Gote-by-17","/wiki/Ulrike_Gote","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2013-10-07,2018-11-04,"by",17
"HB.1","/wiki/Dieter_Klink-hb-12","/wiki/Dieter_Klink","Landtagspräsident/in","Landtagspräsident/in",1987-10-14,1991-11-05,"hb",12
"HB.2","/wiki/Anneliese_Leinemann-hb-12","/wiki/Anneliese_Leinemann","Landtagsvizepräsident/in","Landtagsvizepräsident/in",1987-10-14,1991-11-05,"hb",12
"HB.3","/wiki/Wedige_von_der_Schulenburg_(Politiker)-hb-12","/wiki/Wedige_von_der_Schulenburg_(Politiker)","Landtagsvizepräsident/in","Landtagsvizepräsident/in",1987-10-14,1991-11-05,"hb",12
"HB.4","/wiki/Dieter_Klink-hb-13","/wiki/Dieter_Klink","Landtagspräsident/in","Landtagspräsident/in",1991-11-06,1995-07-04,"hb",13
"HB.5","/wiki/Ulrich_N%C3%B6lle-hb-13","/wiki/Ulrich_N%C3%B6lle","Landtagsvizepräsident/in","Landtagsvizepräsident/in",NA,NA,"hb",13
"HB.6","/wiki/Christa_Bernbacher-hb-13","/wiki/Christa_Bernbacher","Landtagsvizepräsident/in","Landtagsvizepräsident/in",NA,NA,"hb",13
"HB.7","/wiki/Reinhard_Metz_(Politiker)-hb-14","/wiki/Reinhard_Metz_(Politiker)","Landtagspräsident/in","Landtagspräsident/in",1995-07-05,1999-07-06,"hb",14
"HB.8","/wiki/Claus_Dittbrenner-hb-14","/wiki/Claus_Dittbrenner","Landtagsvizepräsident/in","Landtagsvizepräsident/in",1995-07-05,1999-07-06,"hb",14
"HB.9","/wiki/Hermann_Kuhn_(Politiker)-hb-14","/wiki/Hermann_Kuhn_(Politiker)","Landtagsvizepräsident/in","Landtagsvizepräsident/in",1995-07-05,1999-07-06,"hb",14
"HB.10","/wiki/Christian_Weber_(Politiker,_1946)-hb-15","/wiki/Christian_Weber_(Politiker,_1946)","Landtagspräsident/in","Landtagspräsident/in",1999-07-07,2003-07-02,"hb",15
"HB.11","/wiki/Hermann_Kuhn_(Politiker)-hb-15","/wiki/Hermann_Kuhn_(Politiker)","Landtagsvizepräsident/in","Landtagsvizepräsident/in",NA,NA,"hb",15
"HB.12","/wiki/Bernd_Ravens-hb-15","/wiki/Bernd_Ravens","Landtagsvizepräsident/in","Landtagsvizepräsident/in",NA,NA,"hb",15
"HB.13","/wiki/Christian_Weber_(Politiker,_1946)-hb-16","/wiki/Christian_Weber_(Politiker,_1946)","Landtagspräsident/in","Landtagspräsident/in",2003-07-03,2007-06-27,"hb",16
"HB.14","/wiki/Karin_Mathes-hb-16","/wiki/Karin_Mathes","Landtagsvizepräsident/in","Landtagsvizepräsident/in",NA,NA,"hb",16
"HB.15","/wiki/Bernd_Ravens-hb-16","/wiki/Bernd_Ravens","Landtagsvizepräsident/in","Landtagsvizepräsident/in",NA,NA,"hb",16
"HB.16","/wiki/Christian_Weber_(Politiker,_1946)-hb-17","/wiki/Christian_Weber_(Politiker,_1946)","Landtagspräsident/in","Landtagspräsident/in",2007-06-28,2011-06-28,"hb",17
"HB.17","/wiki/Karin_Mathes-hb-17","/wiki/Karin_Mathes","Landtagsvizepräsident/in","Landtagsvizepräsident/in",NA,NA,"hb",17
"HB.18","/wiki/Bernd_Ravens-hb-17","/wiki/Bernd_Ravens","Landtagsvizepräsident/in","Landtagsvizepräsident/in",NA,NA,"hb",17
"HB.19","/wiki/Christian_Weber_(Politiker,_1946)-hb-18","/wiki/Christian_Weber_(Politiker,_1946)","Landtagspräsident/in","Landtagspräsident/in",2011-06-29,2015-06-30,"hb",18
"HB.20","/wiki/Bernd_Ravens-hb-18","/wiki/Bernd_Ravens","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2011-06-29,2015-06-30,"hb",18
"HB.21","/wiki/Silvia_Sch%C3%B6n-hb-18","/wiki/Silvia_Sch%C3%B6n","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2011-06-29,2015-06-30,"hb",18
"HB.22","/wiki/Antje_Grotheer-hb-19","/wiki/Antje_Grotheer","Landtagspräsident/in","Landtagspräsident/in",2015-07-01,2019-07-02,"hb",19
"HB.23","/wiki/S%C3%BClmez_Dogan-hb-19","/wiki/S%C3%BClmez_Dogan","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2015-07-01,2019-07-02,"hb",19
"HB.24","/wiki/Frank_Imhoff-hb-19","/wiki/Frank_Imhoff","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2015-07-01,2019-07-02,"hb",19
"HB.25","/wiki/Christian_Weber_(Politiker,_1946)-hb-19","/wiki/Christian_Weber_(Politiker,_1946)","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2015-07-01,2019-02-12,"hb",19
"HE.1","/wiki/Jochen_Lengemann-he-12","/wiki/Jochen_Lengemann","Landtagspräsident/in","Landtagspräsident/in",1987-04-23,1988-07-22,"he",12
