"","id","name.wikitag","position","position.clean","start.date","end.date","landtag.state.abb","electoralperiod"
"HE.2","/wiki/Klaus_Peter_M%C3%B6ller_(Politiker,_1937)-he-12","/wiki/Klaus_Peter_M%C3%B6ller_(Politiker,_1937)","Landtagspräsident/in","Landtagspräsident/in",1988-07-28,1991-04-04,"he",12
"HE.3","/wiki/Herbert_G%C3%BCnther_(Politiker)-he-12","/wiki/Herbert_G%C3%BCnther_(Politiker)","Landtagsvizepräsident/in","Landtagsvizepräsident/in",1987-04-23,1991-04-04,"he",12
"HE.4","/wiki/Ruth_Wagner-he-12","/wiki/Ruth_Wagner","Landtagsvizepräsident/in","Landtagsvizepräsident/in",1987-04-23,1991-04-04,"he",12
"HE.5","/wiki/Georg_Sturmowski-he-12","/wiki/Georg_Sturmowski","Landtagsvizepräsident/in","Landtagsvizepräsident/in",1987-04-23,1991-04-04,"he",12
"HE.6","/wiki/Erwin_Lang_(Politiker)-he-12","/wiki/Erwin_Lang_(Politiker)","Landtagsvizepräsident/in","Landtagsvizepräsident/in",1987-04-23,1988-07-19,"he",12
"HE.7","/wiki/Armin_Clauss-he-12","/wiki/Armin_Clauss","Landtagsvizepräsident/in","Landtagsvizepräsident/in",1988-07-28,1991-04-04,"he",12
"HE.8","/wiki/Karl_Starzacher_(Politiker)-he-13","/wiki/Karl_Starzacher_(Politiker)","Landtagspräsident/in","Landtagspräsident/in",1991-04-05,1995-04-04,"he",13
"HE.9","/wiki/Klaus_Peter_M%C3%B6ller_(Politiker,_1937)-he-13","/wiki/Klaus_Peter_M%C3%B6ller_(Politiker,_1937)","Landtagsvizepräsident/in","Landtagsvizepräsident/in",1991-04-05,1995-04-04,"he",13
"HE.10","/wiki/Evelin_Sch%C3%B6nhut-Keil-he-13","/wiki/Evelin_Sch%C3%B6nhut-Keil","Landtagsvizepräsident/in","Landtagsvizepräsident/in",1991-04-05,1995-04-04,"he",13
"HE.11","/wiki/Dirk_Pfeil-he-13","/wiki/Dirk_Pfeil","Landtagsvizepräsident/in","Landtagsvizepräsident/in",1991-04-05,1995-04-04,"he",13
"HE.12","/wiki/Erika_Wagner_(Politikerin)-he-13","/wiki/Erika_Wagner_(Politikerin)","Landtagsvizepräsident/in","Landtagsvizepräsident/in",1991-04-05,1995-04-04,"he",13
"HE.13","/wiki/Hartmut_Nassauer-he-13","/wiki/Hartmut_Nassauer","Landtagsvizepräsident/in","Landtagsvizepräsident/in",1991-04-05,1994-07-13,"he",13
"HE.14","/wiki/Hermann_Schoppe-he-13","/wiki/Hermann_Schoppe","Landtagspräsident/in","Landtagspräsident/in",1994-07-14,1995-04-04,"he",13
"HE.15","/wiki/Klaus_Peter_M%C3%B6ller_(Politiker,_1937)-he-14","/wiki/Klaus_Peter_M%C3%B6ller_(Politiker,_1937)","Landtagspräsident/in","Landtagspräsident/in",1995-04-05,1999-04-06,"he",14
"HE.16","/wiki/Veronika_Winterstein-he-14","/wiki/Veronika_Winterstein","Landtagsvizepräsident/in","Landtagsvizepräsident/in",1995-04-05,1999-04-06,"he",14
"HE.17","/wiki/Karin_Schmidt_(Politikerin,_1939)-he-14","/wiki/Karin_Schmidt_(Politikerin,_1939)","Mitglied des Präsidiums","Andere Position",1995-04-05,1997-11-30,"he",14
"HE.18","/wiki/Bernd_Schleicher-he-14","/wiki/Bernd_Schleicher","Mitglied des Präsidiums","Andere Position",1995-04-05,1999-04-06,"he",14
"HE.19","/wiki/Kurt_Weidmann-he-14","/wiki/Kurt_Weidmann","Mitglied des Präsidiums","Andere Position",1995-04-05,1999-04-06,"he",14
"HE.20","/wiki/Priska_Hinz-he-14","/wiki/Priska_Hinz","Mitglied des Präsidiums","Andere Position",1995-04-05,1998-03-31,"he",14
"HE.21","/wiki/Dieter_Posch-he-14","/wiki/Dieter_Posch","Mitglied des Präsidiums","Andere Position",1995-04-05,1999-04-06,"he",14
"HE.22","/wiki/Klaus_Peter_M%C3%B6ller_(Politiker,_1937)-he-15","/wiki/Klaus_Peter_M%C3%B6ller_(Politiker,_1937)","Landtagspräsident/in","Landtagspräsident/in",1999-04-07,2003-04-04,"he",15
"HE.23","/wiki/Veronika_Winterstein-he-15","/wiki/Veronika_Winterstein","Landtagsvizepräsident/in","Landtagsvizepräsident/in",1999-04-07,2003-04-04,"he",15
"HE.24","/wiki/Martina_Leistenschneider-he-15","/wiki/Martina_Leistenschneider","Mitglied des Präsidiums","Andere Position",1999-04-07,2003-04-04,"he",15
"HE.25","/wiki/Brigitte_K%C3%B6lsch-he-15","/wiki/Brigitte_K%C3%B6lsch","Mitglied des Präsidiums","Andere Position",1999-04-07,2003-04-04,"he",15
"HE.26","/wiki/Manfred_Schaub-he-15","/wiki/Manfred_Schaub","Mitglied des Präsidiums","Andere Position",1999-04-07,2003-04-04,"he",15
"HE.27","/wiki/Tarek_Al-Wazir-he-15","/wiki/Tarek_Al-Wazir","Mitglied des Präsidiums","Andere Position",1999-04-07,2003-04-04,"he",15
"HE.28","/wiki/J%C3%B6rg-Uwe_Hahn-he-15","/wiki/J%C3%B6rg-Uwe_Hahn","Mitglied des Präsidiums","Andere Position",1999-04-07,2003-04-04,"he",15
"HE.29","/wiki/Norbert_Kartmann-he-16","/wiki/Norbert_Kartmann","Landtagspräsident/in","Landtagspräsident/in",2003-04-05,2008-04-04,"he",16
"HE.30","/wiki/Lothar_Quanz-he-16","/wiki/Lothar_Quanz","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2003-04-05,2008-04-04,"he",16
"HE.31","/wiki/Frank_Lortz-he-16","/wiki/Frank_Lortz","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2003-04-05,2008-04-04,"he",16
"HE.32","/wiki/Evelin_Sch%C3%B6nhut-Keil-he-16","/wiki/Evelin_Sch%C3%B6nhut-Keil","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2003-04-05,2005-08-31,"he",16
"HE.33","/wiki/Sarah_Sorge-he-16","/wiki/Sarah_Sorge","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2005-10-11,2008-04-04,"he",16
"HE.34","/wiki/Ruth_Wagner-he-16","/wiki/Ruth_Wagner","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2003-04-05,2008-04-04,"he",16
"HE.35","/wiki/Norbert_Kartmann-he-17","/wiki/Norbert_Kartmann","Landtagspräsident/in","Landtagspräsident/in",2008-04-05,2009-02-04,"he",17
"HE.36","/wiki/Lothar_Quanz-he-17","/wiki/Lothar_Quanz","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2008-04-05,2009-02-04,"he",17
"HE.37","/wiki/Dieter_Posch-he-17","/wiki/Dieter_Posch","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2008-04-05,2009-02-04,"he",17
"HE.38","/wiki/Sarah_Sorge-he-17","/wiki/Sarah_Sorge","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2008-04-05,2009-02-04,"he",17
"HE.39","/wiki/Hermann_Schaus-he-17","/wiki/Hermann_Schaus","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2008-04-05,2009-02-04,"he",17
"HE.40","/wiki/Norbert_Kartmann-he-18","/wiki/Norbert_Kartmann","Landtagspräsident/in","Landtagspräsident/in",2009-02-05,2014-01-17,"he",18
"HE.41","/wiki/Frank_Lortz-he-18","/wiki/Frank_Lortz","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2009-02-05,2014-01-17,"he",18
"HE.42","/wiki/Lothar_Quanz-he-18","/wiki/Lothar_Quanz","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2009-02-05,2014-01-17,"he",18
"HE.43","/wiki/Heinrich_Heidel-he-18","/wiki/Heinrich_Heidel","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2009-02-05,2014-01-17,"he",18
"HE.44","/wiki/Ursula_Hammann-he-18","/wiki/Ursula_Hammann","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2009-02-05,2014-01-17,"he",18
"HE.45","/wiki/Horst_Klee_(Politiker)-he-18","/wiki/Horst_Klee_(Politiker)","Mitglied des Präsidiums","Andere Position",2009-02-05,2014-01-17,"he",18
"HE.46","/wiki/Judith_Lannert-he-18","/wiki/Judith_Lannert","Mitglied des Präsidiums","Andere Position",2009-02-05,2014-01-17,"he",18
"HE.47","/wiki/G%C3%BCnter_Rudolph_(Politiker)-he-18","/wiki/G%C3%BCnter_Rudolph_(Politiker)","Mitglied des Präsidiums","Andere Position",2009-02-05,2014-01-17,"he",18
"HE.48","/wiki/Florian_Rentsch-he-18","/wiki/Florian_Rentsch","Mitglied des Präsidiums","Andere Position",2009-02-05,2014-01-17,"he",18
"HE.49","/wiki/Norbert_Kartmann-he-19","/wiki/Norbert_Kartmann","Landtagspräsident/in","Landtagspräsident/in",NA,NA,"he",19
"HE.50","/wiki/Frank_Lortz-he-19","/wiki/Frank_Lortz","Landtagsvizepräsident/in","Landtagsvizepräsident/in",NA,NA,"he",19
"HE.51","/wiki/Heike_Habermann-he-19","/wiki/Heike_Habermann","Landtagsvizepräsident/in","Landtagsvizepräsident/in",NA,NA,"he",19
"HE.52","/wiki/Ursula_Hammann-he-19","/wiki/Ursula_Hammann","Landtagsvizepräsident/in","Landtagsvizepräsident/in",NA,NA,"he",19
"HE.53","/wiki/Ulrich_Wilken-he-19","/wiki/Ulrich_Wilken","Landtagsvizepräsident/in","Landtagsvizepräsident/in",NA,NA,"he",19
"HE.54","/wiki/Wolfgang_Greilich-he-19","/wiki/Wolfgang_Greilich","Landtagsvizepräsident/in","Landtagsvizepräsident/in",NA,NA,"he",19
"HH.1","/wiki/Elisabeth_Kiausch-hh-14","/wiki/Elisabeth_Kiausch","Landtagspräsident/in","Landtagspräsident/in",NA,NA,"hh",14
"HH.2","/wiki/Klaus_Lattmann-hh-14","/wiki/Klaus_Lattmann","Landtagsvizepräsident/in","Landtagsvizepräsident/in",NA,NA,"hh",14
"HH.3","/wiki/Hans-Joachim_Meissner-hh-14","/wiki/Hans-Joachim_Meissner","Landtagsvizepräsident/in","Landtagsvizepräsident/in",NA,NA,"hh",14
"HH.4","/wiki/Ute_Pape-hh-15","/wiki/Ute_Pape","Landtagspräsident/in","Landtagspräsident/in",NA,NA,"hh",15
"HH.5","/wiki/Rolf_Kruse_(Politiker)-hh-15","/wiki/Rolf_Kruse_(Politiker)","Landtagsvizepräsident/in","Landtagsvizepräsident/in",NA,NA,"hh",15
"HH.6","/wiki/Ulla_Bussek-hh-15","/wiki/Ulla_Bussek","Landtagsvizepräsident/in","Landtagsvizepräsident/in",NA,NA,"hh",15
"HH.7","/wiki/Dorothee_Stapelfeldt-hh-16","/wiki/Dorothee_Stapelfeldt","Landtagspräsident/in","Landtagspräsident/in",NA,NA,"hh",16
"HH.8","/wiki/Berndt_R%C3%B6der-hh-16","/wiki/Berndt_R%C3%B6der","Erste/r Vizepräsident/in","Landtagsvizepräsident/in",NA,NA,"hh",16
"HH.9","/wiki/Sonja_Deuter-hh-16","/wiki/Sonja_Deuter","Zweite/r Vizepräsident/in","Landtagsvizepräsident/in",NA,NA,"hh",16
"HH.10","/wiki/Dorothee_Stapelfeldt-hh-17","/wiki/Dorothee_Stapelfeldt","Landtagspräsident/in","Landtagspräsident/in",NA,NA,"hh",17
"HH.11","/wiki/Berndt_R%C3%B6der-hh-17","/wiki/Berndt_R%C3%B6der","Erste/r Vizepräsident/in","Landtagsvizepräsident/in",NA,NA,"hh",17
"HH.12","/wiki/Peter-Paul_M%C3%BCller-hh-17","/wiki/Peter-Paul_M%C3%BCller","Landtagsvizepräsident/in","Landtagsvizepräsident/in",NA,NA,"hh",17
"HH.13","/wiki/Farid_M%C3%BCller-hh-17","/wiki/Farid_M%C3%BCller","Landtagsvizepräsident/in","Landtagsvizepräsident/in",NA,NA,"hh",17
"HH.14","/wiki/Rose_Pauly_(Politikerin)-hh-17","/wiki/Rose_Pauly_(Politikerin)","Landtagsvizepräsident/in","Landtagsvizepräsident/in",NA,NA,"hh",17
"HH.15","/wiki/Bettina_Bliebenich-hh-17","/wiki/Bettina_Bliebenich","Schriftführer/in","Andere Position",NA,NA,"hh",17
"HH.16","/wiki/Karin_Rogalski-Beeck-hh-17","/wiki/Karin_Rogalski-Beeck","Schriftführer/in","Andere Position",NA,NA,"hh",17
"HH.17","/wiki/Berndt_R%C3%B6der-hh-18","/wiki/Berndt_R%C3%B6der","Landtagspräsident/in","Landtagspräsident/in",NA,NA,"hh",18
"HH.18","/wiki/Barbara_Duden_(Politikerin)-hh-18","/wiki/Barbara_Duden_(Politikerin)","Erste/r Vizepräsident/in","Landtagsvizepräsident/in",NA,NA,"hh",18
"HH.19","/wiki/Verena_Lappe-hh-18","/wiki/Verena_Lappe","Landtagsvizepräsident/in","Landtagsvizepräsident/in",NA,NA,"hh",18
"HH.20","/wiki/Bettina_Bliebenich-hh-18","/wiki/Bettina_Bliebenich","Landtagsvizepräsident/in","Landtagsvizepräsident/in",NA,NA,"hh",18
"HH.21","/wiki/Berndt_R%C3%B6der-hh-19","/wiki/Berndt_R%C3%B6der","Landtagspräsident/in","Landtagspräsident/in",NA,NA,"hh",19
"HH.22","/wiki/Barbara_Duden_(Politikerin)-hh-19","/wiki/Barbara_Duden_(Politikerin)","Erste/r Vizepräsident/in","Landtagsvizepräsident/in",NA,NA,"hh",19
"HH.23","/wiki/Wolfhard_Ploog-hh-19","/wiki/Wolfhard_Ploog","Landtagsvizepräsident/in","Landtagsvizepräsident/in",NA,NA,"hh",19
"HH.24","/wiki/Nebahat_G%C3%BC%C3%A7l%C3%BC-hh-19","/wiki/Nebahat_G%C3%BC%C3%A7l%C3%BC","Landtagsvizepräsident/in","Landtagsvizepräsident/in",NA,NA,"hh",19
"HH.25","/wiki/Wolfgang_Joithe-von_Krosigk-hh-19","/wiki/Wolfgang_Joithe-von_Krosigk","Landtagsvizepräsident/in","Landtagsvizepräsident/in",NA,NA,"hh",19
"HH.26","/wiki/Dorothee_Stapelfeldt-hh-20","/wiki/Dorothee_Stapelfeldt","Landtagspräsident/in","Landtagspräsident/in",2011-03-07,2011-03-23,"hh",20
"HH.27","/wiki/Carola_Veit-hh-20","/wiki/Carola_Veit","Landtagspräsident/in","Landtagspräsident/in",2011-03-23,2015-03-01,"hh",20
"HH.28","/wiki/Kersten_Artus-hh-20","/wiki/Kersten_Artus","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2011-03-23,2015-03-01,"hh",20
"HH.29","/wiki/Barbara_Duden_(Politikerin)-hh-20","/wiki/Barbara_Duden_(Politikerin)","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2011-03-23,2015-03-01,"hh",20
"HH.30","/wiki/Eva_G%C3%BCmbel-hh-20","/wiki/Eva_G%C3%BCmbel","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2011-03-07,2015-03-01,"hh",20
"HH.31","/wiki/Wieland_Schinnenburg-hh-20","/wiki/Wieland_Schinnenburg","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2011-03-07,2015-03-01,"hh",20
"HH.32","/wiki/Frank_Schira-hh-20","/wiki/Frank_Schira","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2011-03-07,2015-03-01,"hh",20
"HH.33","/wiki/Carola_Veit-hh-21","/wiki/Carola_Veit","Landtagspräsident/in","Landtagspräsident/in",2015-03-02,2020-03-17,"hh",21
"HH.34","/wiki/Barbara_Duden_(Politikerin)-hh-21","/wiki/Barbara_Duden_(Politikerin)","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2015-03-02,2020-03-17,"hh",21
"HH.35","/wiki/Kurt_Duwe-hh-21","/wiki/Kurt_Duwe","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2015-03-02,2020-03-17,"hh",21
"HH.36","/wiki/Detlef_Ehlebracht-hh-21","/wiki/Detlef_Ehlebracht","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2015-03-02,2020-03-17,"hh",21
"HH.37","/wiki/Antje_M%C3%B6ller-hh-21","/wiki/Antje_M%C3%B6ller","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2015-03-02,2020-03-17,"hh",21
"HH.38","/wiki/Christiane_Schneider-hh-21","/wiki/Christiane_Schneider","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2015-03-02,2020-03-17,"hh",21
"HH.39","/wiki/Dietrich_Wersich-hh-21","/wiki/Dietrich_Wersich","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2015-03-02,2020-03-17,"hh",21
"MV.1","/wiki/Rainer_Prachtl-mv-1","/wiki/Rainer_Prachtl","Landtagspräsident/in","Landtagspräsident/in",1990-10-26,1994-11-14,"mv",1
"MV.2","/wiki/Rolf_Eggert-mv-1","/wiki/Rolf_Eggert","Landtagsvizepräsident/in","Landtagsvizepräsident/in",1990-10-26,1994-11-14,"mv",1
"MV.3","/wiki/Stefanie_Wolf-mv-1","/wiki/Stefanie_Wolf","Landtagsvizepräsident/in","Landtagsvizepräsident/in",1990-10-26,1994-11-14,"mv",1
"MV.4","/wiki/Rainer_Prachtl-mv-2","/wiki/Rainer_Prachtl","Landtagspräsident/in","Landtagspräsident/in",1994-11-15,1998-10-25,"mv",2
"MV.5","/wiki/Manfred_Rissmann-mv-2","/wiki/Manfred_Rissmann","Landtagsvizepräsident/in","Landtagsvizepräsident/in",1994-11-15,1998-10-25,"mv",2
"MV.6","/wiki/Johann_Scheringer-mv-2","/wiki/Johann_Scheringer","Landtagsvizepräsident/in","Landtagsvizepräsident/in",1994-11-15,1998-10-25,"mv",2
"MV.7","/wiki/Hinrich_Kuessner-mv-3","/wiki/Hinrich_Kuessner","Landtagspräsident/in","Landtagspräsident/in",1998-10-26,2002-10-21,"mv",3
"MV.8","/wiki/Renate_Holznagel-mv-3","/wiki/Renate_Holznagel","Landtagsvizepräsident/in","Landtagsvizepräsident/in",1998-10-26,2002-10-21,"mv",3
"MV.9","/wiki/Gabriele_M%C4%9B%C5%A1%C5%A5an-mv-3","/wiki/Gabriele_M%C4%9B%C5%A1%C5%A5an","Landtagsvizepräsident/in","Landtagsvizepräsident/in",1998-10-26,1999-01-12,"mv",3
"MV.10","/wiki/Kerstin_Kassner-mv-3","/wiki/Kerstin_Kassner","Landtagsvizepräsident/in","Landtagsvizepräsident/in",1999-09-15,2001-11-13,"mv",3
"MV.11","/wiki/Sylvia_Bretschneider-mv-4","/wiki/Sylvia_Bretschneider","Landtagspräsident/in","Landtagspräsident/in",2002-10-22,2006-10-15,"mv",4
"MV.12","/wiki/Renate_Holznagel-mv-4","/wiki/Renate_Holznagel","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2002-10-22,2006-10-15,"mv",4
"MV.13","/wiki/Andreas_Bluhm_(Politiker)-mv-4","/wiki/Andreas_Bluhm_(Politiker)","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2002-10-22,2006-10-15,"mv",4
"MV.14","/wiki/Sylvia_Bretschneider-mv-5","/wiki/Sylvia_Bretschneider","Landtagspräsident/in","Landtagspräsident/in",2006-10-16,2011-10-03,"mv",5
"MV.15","/wiki/Renate_Holznagel-mv-5","/wiki/Renate_Holznagel","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2006-10-16,2011-10-03,"mv",5
"MV.16","/wiki/Andreas_Bluhm_(Politiker)-mv-5","/wiki/Andreas_Bluhm_(Politiker)","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2006-10-16,2011-10-03,"mv",5
"MV.17","/wiki/Hans_Kreher-mv-5","/wiki/Hans_Kreher","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2006-10-16,2011-10-03,"mv",5
"MV.18","/wiki/Sylvia_Bretschneider-mv-6","/wiki/Sylvia_Bretschneider","Landtagspräsident/in","Landtagspräsident/in",2011-10-04,2016-10-03,"mv",6
"MV.19","/wiki/Beate_Schlupp-mv-6","/wiki/Beate_Schlupp","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2011-10-04,2016-10-03,"mv",6
