"","id","name.wikitag","position","position.clean","start.date","end.date","landtag.state.abb","electoralperiod"
"MV.20","/wiki/Regine_L%C3%BCck-mv-6","/wiki/Regine_L%C3%BCck","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2011-10-04,2016-10-03,"mv",6
"MV.21","/wiki/Silke_Gajek-mv-6","/wiki/Silke_Gajek","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2011-10-04,2016-10-03,"mv",6
"MV.22","/wiki/Sylvia_Bretschneider-mv-7","/wiki/Sylvia_Bretschneider","Landtagspräsident/in","Landtagspräsident/in",2016-10-04,2019-04-28,"mv",7
"MV.23","/wiki/Birgit_Hesse-mv-7","/wiki/Birgit_Hesse","Landtagspräsident/in","Landtagspräsident/in",2019-05-22,2021-10-25,"mv",7
"MV.24","/wiki/Beate_Schlupp-mv-7","/wiki/Beate_Schlupp","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2016-10-04,2021-10-25,"mv",7
"MV.25","/wiki/Mignon_Schwenke-mv-7","/wiki/Mignon_Schwenke","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2016-10-04,2021-10-25,"mv",7
"NI.1","/wiki/Horst_Milde_(Politiker)-ni-12","/wiki/Horst_Milde_(Politiker)","Landtagspräsident/in","Landtagspräsident/in",NA,NA,"ni",12
"NI.2","/wiki/Edzard_Blanke-ni-12","/wiki/Edzard_Blanke","Landtagsvizepräsident/in","Landtagsvizepräsident/in",NA,NA,"ni",12
"NI.3","/wiki/Edda_Goede-ni-12","/wiki/Edda_Goede","Landtagsvizepräsident/in","Landtagsvizepräsident/in",NA,NA,"ni",12
"NI.4","/wiki/Walter_Remmers-ni-12","/wiki/Walter_Remmers","Landtagsvizepräsident/in","Landtagsvizepräsident/in",NA,NA,"ni",12
"NI.5","/wiki/Doris_Herrmann-ni-12","/wiki/Doris_Herrmann","Landtagsvizepräsident/in","Landtagsvizepräsident/in",NA,NA,"ni",12
"NI.6","/wiki/Kurt_Rehkopf-ni-12","/wiki/Kurt_Rehkopf","Landtagsvizepräsident/in","Landtagsvizepräsident/in",NA,NA,"ni",12
"NI.7","/wiki/Horst_Milde_(Politiker)-ni-13","/wiki/Horst_Milde_(Politiker)","Landtagspräsident/in","Landtagspräsident/in",1994-06-23,1998-03-29,"ni",13
"NI.8","/wiki/Irmela_Hammelstein-ni-13","/wiki/Irmela_Hammelstein","Landtagsvizepräsident/in","Landtagsvizepräsident/in",1994-06-23,1995-05-24,"ni",13
"NI.9","/wiki/Edda_Goede-ni-13","/wiki/Edda_Goede","Landtagsvizepräsident/in","Landtagsvizepräsident/in",1994-06-23,1998-03-29,"ni",13
"NI.10","/wiki/J%C3%BCrgen_Gans%C3%A4uer-ni-13","/wiki/J%C3%BCrgen_Gans%C3%A4uer","Landtagsvizepräsident/in","Landtagsvizepräsident/in",1994-06-23,1998-03-29,"ni",13
"NI.11","/wiki/Ernst-Henning_Jahn-ni-13","/wiki/Ernst-Henning_Jahn","Landtagsvizepräsident/in","Landtagsvizepräsident/in",1994-06-23,1998-03-29,"ni",13
"NI.12","/wiki/Erwin_Jordan-ni-13","/wiki/Erwin_Jordan","Landtagsvizepräsident/in","Landtagsvizepräsident/in",1994-06-23,1996-06-11,"ni",13
"NI.13","/wiki/Brigitte_Litfin-ni-13","/wiki/Brigitte_Litfin","Landtagsvizepräsident/in","Landtagsvizepräsident/in",1996-06-19,1998-03-29,"ni",13
"NI.14","/wiki/Rolf_Wernstedt-ni-14","/wiki/Rolf_Wernstedt","Landtagspräsident/in","Landtagspräsident/in",1998-03-30,2003-03-03,"ni",14
"NI.15","/wiki/Edda_Goede-ni-14","/wiki/Edda_Goede","Landtagsvizepräsident/in","Landtagsvizepräsident/in",1998-03-30,2003-03-03,"ni",14
"NI.16","/wiki/J%C3%BCrgen_Gans%C3%A4uer-ni-14","/wiki/J%C3%BCrgen_Gans%C3%A4uer","Landtagsvizepräsident/in","Landtagsvizepräsident/in",1998-03-30,2003-03-03,"ni",14
"NI.17","/wiki/Ernst-Henning_Jahn-ni-14","/wiki/Ernst-Henning_Jahn","Landtagsvizepräsident/in","Landtagsvizepräsident/in",1998-03-30,2003-03-03,"ni",14
"NI.18","/wiki/Brigitte_Litfin-ni-14","/wiki/Brigitte_Litfin","Landtagsvizepräsident/in","Landtagsvizepräsident/in",1998-03-30,2003-03-03,"ni",14
"NI.19","/wiki/J%C3%BCrgen_Gans%C3%A4uer-ni-15","/wiki/J%C3%BCrgen_Gans%C3%A4uer","Landtagspräsident/in","Landtagspräsident/in",2003-03-04,2008-02-25,"ni",15
"NI.20","/wiki/Astrid_Vockert-ni-15","/wiki/Astrid_Vockert","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2003-03-04,2008-02-25,"ni",15
"NI.21","/wiki/Ulrich_Biel_(Politiker,_1947)-ni-15","/wiki/Ulrich_Biel_(Politiker,_1947)","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2003-03-04,2008-02-25,"ni",15
"NI.22","/wiki/Silva_Seeler-ni-15","/wiki/Silva_Seeler","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2003-03-04,2008-02-25,"ni",15
"NI.23","/wiki/Ulrike_Kuhlo-ni-15","/wiki/Ulrike_Kuhlo","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2003-03-04,2008-02-25,"ni",15
"NI.24","/wiki/Hermann_Dinkla-ni-16","/wiki/Hermann_Dinkla","Landtagspräsident/in","Landtagspräsident/in",2008-02-26,2013-02-18,"ni",16
"NI.25","/wiki/Astrid_Vockert-ni-16","/wiki/Astrid_Vockert","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2008-02-26,2013-02-18,"ni",16
"NI.26","/wiki/Dieter_M%C3%B6hrmann-ni-16","/wiki/Dieter_M%C3%B6hrmann","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2008-02-26,2013-02-18,"ni",16
"NI.27","/wiki/Klaus-Peter_Bachmann-ni-16","/wiki/Klaus-Peter_Bachmann","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2008-02-26,2013-02-18,"ni",16
"NI.28","/wiki/Bernd_Busemann-ni-17","/wiki/Bernd_Busemann","Landtagspräsident/in","Landtagspräsident/in",2013-02-19,2017-11-13,"ni",17
"NI.29","/wiki/Karl-Heinz_Klare-ni-17","/wiki/Karl-Heinz_Klare","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2013-02-19,2017-11-13,"ni",17
"NI.30","/wiki/Gabriele_Andretta-ni-17","/wiki/Gabriele_Andretta","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2013-02-19,2017-11-13,"ni",17
"NI.31","/wiki/Klaus-Peter_Bachmann-ni-17","/wiki/Klaus-Peter_Bachmann","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2013-02-19,2017-11-13,"ni",17
"NI.32","Gabriele Andretta-ni-18","Gabriele Andretta","Landtagspräsident/in","Landtagspräsident/in",2017-11-14,2021-11-11,"ni",18
"NI.33","/wiki/Bernd_Busemann-ni-18","/wiki/Bernd_Busemann","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2017-11-22,2021-11-11,"ni",18
"NI.34","Petra Emmerich-Kopatsch-ni-18","Petra Emmerich-Kopatsch","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2017-11-22,2017-11-09,"ni",18
"NI.35","/wiki/Matthias_M%C3%B6hle-ni-18","/wiki/Matthias_M%C3%B6hle","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2021-11-09,2021-11-11,"ni",18
"NI.36","/wiki/Meta_Janssen-Kucz-ni-18","/wiki/Meta_Janssen-Kucz","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2017-11-22,2021-11-11,"ni",18
"NI.37","/wiki/Frank_Oesterhelweg-ni-18","/wiki/Frank_Oesterhelweg","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2017-11-22,2021-11-11,"ni",18
"NW.1","/wiki/Ingeborg_Friebe-nw-11","/wiki/Ingeborg_Friebe","Landtagspräsident/in","Landtagspräsident/in",1990-05-31,1995-05-31,"nw",11
"NW.2","/wiki/Hans-Ulrich_Klose_(Politiker,_1935)-nw-11","/wiki/Hans-Ulrich_Klose_(Politiker,_1935)","Landtagsvizepräsident/in","Landtagsvizepräsident/in",1990-05-31,1995-05-31,"nw",11
"NW.3","/wiki/Ulrich_Schmidt_(Politiker)-nw-11","/wiki/Ulrich_Schmidt_(Politiker)","Landtagsvizepräsident/in","Landtagsvizepräsident/in",1990-05-31,1995-05-31,"nw",11
"NW.4","/wiki/Ulrich_Schmidt_(Politiker)-nw-12","/wiki/Ulrich_Schmidt_(Politiker)","Landtagspräsident/in","Landtagspräsident/in",1995-06-01,2000-06-01,"nw",12
"NW.5","/wiki/Hans-Ulrich_Klose_(Politiker,_1935)-nw-12","/wiki/Hans-Ulrich_Klose_(Politiker,_1935)","Landtagsvizepräsident/in","Landtagsvizepräsident/in",1995-06-01,2000-06-01,"nw",12
"NW.6","/wiki/Katrin_Gr%C3%BCber-nw-12","/wiki/Katrin_Gr%C3%BCber","Landtagsvizepräsident/in","Landtagsvizepräsident/in",1995-06-01,2000-06-01,"nw",12
"NW.7","/wiki/Ulrich_Schmidt_(Politiker)-nw-13","/wiki/Ulrich_Schmidt_(Politiker)","Landtagspräsident/in","Landtagspräsident/in",2000-06-02,2005-06-07,"nw",13
"NW.8","/wiki/Helmut_Linssen-nw-13","/wiki/Helmut_Linssen","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2000-12-06,2005-06-07,"nw",13
"NW.9","/wiki/Laurenz_Meyer-nw-13","/wiki/Laurenz_Meyer","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2000-06-02,2000-12-06,"nw",13
"NW.10","/wiki/Jan_S%C3%B6ffing-nw-13","/wiki/Jan_S%C3%B6ffing","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2000-06-02,2005-06-07,"nw",13
"NW.11","/wiki/Edith_M%C3%BCller_(Politikerin)-nw-13","/wiki/Edith_M%C3%BCller_(Politikerin)","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2000-06-02,2005-06-07,"nw",13
"NW.12","/wiki/Regina_van_Dinther-nw-14","/wiki/Regina_van_Dinther","Landtagspräsident/in","Landtagspräsident/in",2005-06-08,2010-06-08,"nw",14
"NW.13","/wiki/Edgar_Moron-nw-14","/wiki/Edgar_Moron","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2005-06-08,2010-06-08,"nw",14
"NW.14","/wiki/Michael_Vesper-nw-14","/wiki/Michael_Vesper","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2005-06-08,2006-09-30,"nw",14
"NW.15","/wiki/Oliver_Keymis-nw-14","/wiki/Oliver_Keymis","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2006-10-25,2010-06-08,"nw",14
"NW.16","/wiki/Angela_Freimuth-nw-14","/wiki/Angela_Freimuth","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2005-06-08,2010-06-08,"nw",14
"NW.17","/wiki/Eckhard_Uhlenberg-nw-15","/wiki/Eckhard_Uhlenberg","Landtagspräsident/in","Landtagspräsident/in",2010-06-09,2012-05-30,"nw",15
"NW.18","/wiki/Carina_G%C3%B6decke-nw-15","/wiki/Carina_G%C3%B6decke","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2010-06-09,2012-05-30,"nw",15
"NW.19","/wiki/Oliver_Keymis-nw-15","/wiki/Oliver_Keymis","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2010-06-09,2012-05-30,"nw",15
"NW.20","/wiki/Angela_Freimuth-nw-15","/wiki/Angela_Freimuth","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2010-06-09,2012-05-30,"nw",15
"NW.21","/wiki/Gunhild_B%C3%B6th-nw-15","/wiki/Gunhild_B%C3%B6th","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2010-06-09,2012-05-30,"nw",15
"NW.22","/wiki/Carina_G%C3%B6decke-nw-16","/wiki/Carina_G%C3%B6decke","Landtagspräsident/in","Landtagspräsident/in",2012-05-31,2017-05-31,"nw",16
"NW.23","/wiki/Eckhard_Uhlenberg-nw-16","/wiki/Eckhard_Uhlenberg","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2012-05-31,2017-05-31,"nw",16
"NW.24","/wiki/Oliver_Keymis-nw-16","/wiki/Oliver_Keymis","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2012-05-31,2017-05-31,"nw",16
"NW.25","/wiki/Gerhard_Papke-nw-16","/wiki/Gerhard_Papke","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2012-05-31,2017-05-31,"nw",16
"NW.26","/wiki/Daniel_D%C3%BCngel-nw-16","/wiki/Daniel_D%C3%BCngel","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2012-05-31,2014-08-12,"nw",16
"NW.27","/wiki/Andr%C3%A9_Kuper-nw-17","/wiki/Andr%C3%A9_Kuper","Landtagspräsident/in","Landtagspräsident/in",2017-06-01,2022-05-31,"nw",17
"NW.28","/wiki/Carina_G%C3%B6decke-nw-17","/wiki/Carina_G%C3%B6decke","1. Vizepräsident/in","Landtagsvizepräsident/in",2017-06-01,2022-05-31,"nw",17
"NW.29","/wiki/Angela_Freimuth-nw-17","/wiki/Angela_Freimuth","2. Vizepräsident/in","Landtagsvizepräsident/in",2017-06-01,2022-05-31,"nw",17
"NW.30","/wiki/Oliver_Martin_Keymis-nw-17","/wiki/Oliver_Martin_Keymis","3. Vizepräsident/in","Landtagsvizepräsident/in",2017-06-01,2022-05-31,"nw",17
"RP.1","/wiki/Christoph_Grimm_(Politiker,_1943)-rp-12","/wiki/Christoph_Grimm_(Politiker,_1943)","Landtagspräsident/in","Landtagspräsident/in",1991-05-21,1996-05-19,"rp",12
"RP.2","/wiki/Heinz_Peter_Volkert-rp-12","/wiki/Heinz_Peter_Volkert","Landtagsvizepräsident/in","Landtagsvizepräsident/in",1991-05-21,1996-05-19,"rp",12
"RP.3","/wiki/Hans-G%C3%BCnther_Heinz-rp-12","/wiki/Hans-G%C3%BCnther_Heinz","Landtagsvizepräsident/in","Landtagsvizepräsident/in",1991-05-21,1996-05-19,"rp",12
"RP.4","/wiki/Detlef_Bojak-rp-12","/wiki/Detlef_Bojak","Landtagsvizepräsident/in","Landtagsvizepräsident/in",1991-05-21,1996-05-19,"rp",12
"RP.5","/wiki/Erika_Fritsche-rp-12","/wiki/Erika_Fritsche","Landtagsvizepräsident/in","Landtagsvizepräsident/in",1991-05-21,1995-02-28,"rp",12
"RP.6","/wiki/Helma_Schmitt-rp-12","/wiki/Helma_Schmitt","Landtagsvizepräsident/in","Landtagsvizepräsident/in",1995-03-01,1996-05-19,"rp",12
"RP.7","/wiki/Christoph_Grimm_(Politiker,_1943)-rp-13","/wiki/Christoph_Grimm_(Politiker,_1943)","Landtagspräsident/in","Landtagspräsident/in",1996-05-20,2001-05-17,"rp",13
"RP.8","/wiki/Peter_Schuler-rp-13","/wiki/Peter_Schuler","Landtagsvizepräsident/in","Landtagsvizepräsident/in",1996-05-20,2001-05-17,"rp",13
"RP.9","/wiki/Hans-G%C3%BCnther_Heinz-rp-13","/wiki/Hans-G%C3%BCnther_Heinz","Landtagsvizepräsident/in","Landtagsvizepräsident/in",1996-05-20,2001-05-17,"rp",13
"RP.10","/wiki/Christoph_Grimm_(Politiker,_1943)-rp-14","/wiki/Christoph_Grimm_(Politiker,_1943)","Landtagspräsident/in","Landtagspräsident/in",2001-05-18,2006-05-17,"rp",14
"RP.11","/wiki/Gerhard_Schmidt_(Politiker,_1940)-rp-14","/wiki/Gerhard_Schmidt_(Politiker,_1940)","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2001-05-18,2005-04-21,"rp",14
"RP.12","/wiki/Gerd_Itzek-rp-14","/wiki/Gerd_Itzek","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2005-04-22,2006-05-17,"rp",14
"RP.13","/wiki/Helga_Hammer-rp-14","/wiki/Helga_Hammer","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2001-05-18,2006-05-17,"rp",14
"RP.14","/wiki/J%C3%BCrgen_Creutzmann-rp-14","/wiki/J%C3%BCrgen_Creutzmann","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2001-05-18,2006-05-17,"rp",14
"RP.15","/wiki/Friedel_Gr%C3%BCtzmacher-rp-14","/wiki/Friedel_Gr%C3%BCtzmacher","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2001-05-18,2006-05-17,"rp",14
"RP.16","/wiki/Joachim_Mertes-rp-15","/wiki/Joachim_Mertes","Landtagspräsident/in","Landtagspräsident/in",2006-05-18,2011-05-17,"rp",15
"RP.17","/wiki/Hannelore_Klamm-rp-15","/wiki/Hannelore_Klamm","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2006-05-18,2011-05-17,"rp",15
"RP.18","/wiki/Heinz-Hermann_Schnabel-rp-15","/wiki/Heinz-Hermann_Schnabel","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2006-05-18,2011-05-17,"rp",15
"RP.19","/wiki/Hans-Artur_Bauckhage-rp-15","/wiki/Hans-Artur_Bauckhage","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2006-05-18,2011-05-17,"rp",15
"RP.20","/wiki/Joachim_Mertes-rp-16","/wiki/Joachim_Mertes","Landtagspräsident/in","Landtagspräsident/in",2011-05-18,2016-05-17,"rp",16
"RP.21","/wiki/Hannelore_Klamm-rp-16","/wiki/Hannelore_Klamm","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2011-05-18,2014-12-18,"rp",16
"RP.22","/wiki/Barbara_Schleicher-Rothmund-rp-16","/wiki/Barbara_Schleicher-Rothmund","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2014-12-19,2016-05-17,"rp",16
"RP.23","/wiki/Heinz-Hermann_Schnabel-rp-16","/wiki/Heinz-Hermann_Schnabel","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2011-05-18,2016-05-17,"rp",16
"RP.24","/wiki/Bernhard_Braun_(Politiker)-rp-16","/wiki/Bernhard_Braun_(Politiker)","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2011-05-18,2016-05-17,"rp",16
"RP.25","/wiki/Hendrik_Hering-rp-17","/wiki/Hendrik_Hering","Landtagspräsident/in","Landtagspräsident/in",2016-05-18,2021-05-17,"rp",17
"RP.26","/wiki/Hans-Josef_Bracht-rp-17","/wiki/Hans-Josef_Bracht","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2016-05-18,2021-05-17,"rp",17
"RP.27","/wiki/Astrid_Schmitt-rp-17","/wiki/Astrid_Schmitt","Landtagsvizepräsident/in","Landtagsvizepräsident/in",2016-05-18,2021-05-17,"rp",17
"SH.1","/wiki/Lianne_Paulina-M%C3%BCrl-sh-12","/wiki/Lianne_Paulina-M%C3%BCrl","Landtagspräsident/in","Landtagspräsident/in",1988-05-31,1992-05-04,"sh",12
"SH.2","/wiki/Eberhard_Dall%E2%80%99Asta-sh-12","/wiki/Eberhard_Dall%E2%80%99Asta","Landtagsvizepräsident/in","Landtagsvizepräsident/in",1988-05-31,1992-05-04,"sh",12
"SH.3","/wiki/Alfred_Schulz_(Politiker)-sh-12","/wiki/Alfred_Schulz_(Politiker)","Landtagsvizepräsident/in","Landtagsvizepräsident/in",1988-05-31,1992-05-04,"sh",12
"SH.4","/wiki/Ute_Erdsiek-Rave-sh-13","/wiki/Ute_Erdsiek-Rave","Landtagspräsident/in","Landtagspräsident/in",1992-05-05,1996-04-22,"sh",13
"SH.5","/wiki/Eberhard_Dall%E2%80%99Asta-sh-13","/wiki/Eberhard_Dall%E2%80%99Asta","Landtagsvizepräsident/in","Landtagsvizepräsident/in",1992-05-05,1996-04-22,"sh",13
"SH.6","/wiki/Ernst_Dieter_Rossmann-sh-13","/wiki/Ernst_Dieter_Rossmann","Landtagsvizepräsident/in","Landtagsvizepräsident/in",1992-05-05,1996-04-22,"sh",13
"SH.7","/wiki/Heinz-Werner_Arens-sh-14","/wiki/Heinz-Werner_Arens","Landtagspräsident/in","Landtagspräsident/in",1996-04-23,2000-03-27,"sh",14
"SH.8","/wiki/Eberhard_Dall%E2%80%99Asta-sh-14","/wiki/Eberhard_Dall%E2%80%99Asta","Landtagsvizepräsident/in","Landtagsvizepräsident/in",1996-04-23,2000-03-27,"sh",14
